# f,1/f,realY,imagY,realZ,imagZ,realM,imagM,realE,imagE,tandelta
4.477442187500000000e+04,2.233418005466988388e-05,5.694649416764940818e-07,4.392405782709860707e-05,2.951135096191406433e+02,-2.276274080000000322e+04,5.670001156690361024e-04,7.351021371273003087e-06,1.763371674135722969e+03,2.286169350560687974e+01,-1.296476167839773555e-02
4.226978125000000000e+04,2.365756269438938853e-05,5.638060044778316946e-07,4.147782344938565345e-05,3.276555607617187889e+02,-2.410481512000000293e+04,5.668425102226808555e-04,7.705062230346316758e-06,1.763832542190016966e+03,2.397568858437433903e+01,-1.359295058396277518e-02
3.990524609375000000e+04,2.505936181049190454e-05,5.576651746809230699e-07,3.912904173793281640e-05,3.641555184765625199e+02,-2.555127544000000125e+04,5.672456635398296027e-04,8.084357244513675891e-06,1.762546613243481261e+03,2.511972747865259592e+01,-1.425195072283884715e-02
3.767298046875000000e+04,2.654422314235283347e-05,5.523348423702894112e-07,3.697649889052433706e-05,4.038815111425781765e+02,-2.703817160000000149e+04,5.666774198789950936e-04,8.464719288604032868e-06,1.764278736185912067e+03,2.635383681223045826e+01,-1.493745646405240414e-02
3.556558984375000000e+04,2.811706496063446205e-05,5.469424936568776405e-07,3.492022853846779069e-05,4.484158805078125170e+02,-2.862967352000000392e+04,5.664675268839848695e-04,8.872369245472450512e-06,1.764893299002599406e+03,2.764286439109168825e+01,-1.566262640733782560e-02
3.357608203125000000e+04,2.978310569617020602e-05,5.409609434067425487e-07,3.296182514022827814e-05,4.977673987304688126e+02,-3.032995664000000397e+04,5.665397859273003630e-04,9.297904341427009559e-06,1.764625807598044275e+03,2.896058205445331524e+01,-1.641174119167711221e-02
3.169786328125000000e+04,3.154786778929425490e-05,5.357533053622007523e-07,3.110112837282984183e-05,5.537117169531250056e+02,-3.214363592000000426e+04,5.668310023946475850e-04,9.764326858957317977e-06,1.763670905250514807e+03,3.038129375024774248e+01,-1.722616938330245526e-02
2.992471289062500000e+04,3.341719613668494594e-05,5.322594969790401744e-07,2.933803751354217495e-05,6.181848800000000210e+02,-3.407422752000000037e+04,5.672632106231949170e-04,1.029145971340612978e-05,1.762270047670628173e+03,3.197163302696822385e+01,-1.814230064752470062e-02
2.825075000000000000e+04,3.539729033742466832e-05,5.302254535632335263e-07,2.777156715906219613e-05,6.872290617773437589e+02,-3.599492992000000231e+04,5.657179015160402908e-04,1.080090400380243710e-05,1.767021356368857596e+03,3.373665212230810084e+01,-1.909238504713676662e-02
2.667042773437500000e+04,3.749471174439093340e-05,5.260912857535326568e-07,2.620484929757580094e-05,7.658130594921875627e+02,-3.814550128000000404e+04,5.659810815584174776e-04,1.136269518393255073e-05,1.766131669402296211e+03,3.545704347369942155e+01,-2.007610422709819181e-02
2.517850781250000000e+04,3.971641240405616026e-05,5.221160007987150792e-07,2.473551983904837684e-05,8.529654974609376268e+02,-4.040968856000000233e+04,5.660360597289339430e-04,1.194785821104875831e-05,1.765885116125495188e+03,3.727420651357893888e+01,-2.110794534321789803e-02
2.377004492187500000e+04,4.206975642186204338e-05,5.190643351918446437e-07,2.336434693284417639e-05,9.503850625390625737e+02,-4.277914088000000629e+04,5.657058481773894398e-04,1.256776963817281881e-05,1.766831105298950206e+03,3.925207135916432577e+01,-2.221608576023050008e-02
2.244036914062500000e+04,4.456254679828981102e-05,5.165395870876860972e-07,2.199299735397348585e-05,1.067321526093750208e+03,-4.544395064000000275e+04,5.673286077799016835e-04,1.332459055439831440e-05,1.761675107643017782e+03,4.137566690154553584e+01,-2.348654795770084569e-02
2.118507421875000000e+04,4.720304444885743841e-05,5.136486523000585934e-07,2.081761694550629310e-05,1.184512945585937587e+03,-4.800701152000000729e+04,5.658004243435638516e-04,1.396041757304055286e-05,1.766332320590519430e+03,4.358204007501446142e+01,-2.467374885629909642e-02
2.000000000000000000e+04,5.000000000000000240e-05,5.109138003062374901e-07,1.964226743061640173e-05,1.323337633906250176e+03,-5.087619808000000194e+04,5.660740581151301820e-04,1.472411722872562306e-05,1.765358921176929471e+03,4.591864144549631277e+01,-2.601093799944278334e-02
1.888121679687500000e+04,5.296268830330407457e-05,5.083335098439031306e-07,1.856498171368980941e-05,1.473785244062500169e+03,-5.382449824000000808e+04,5.653775717955240605e-04,1.548077826793188544e-05,1.767404430990625087e+03,4.839384770611588493e+01,-2.738130948273750226e-02
1.782501953125000000e+04,5.610092029615150211e-05,5.069703472524344340e-07,1.748731659238122104e-05,1.656423402031250134e+03,-5.713628144000000611e+04,5.665922031295992809e-04,1.642593044242593204e-05,1.763455686353899182e+03,5.112389525015051106e+01,-2.899074563980322608e-02
1.682790234375000000e+04,5.942511309922159888e-05,5.039130396873204677e-07,1.650780115877050936e-05,1.847449782031250152e+03,-6.052102496000000247e+04,5.665847289914495303e-04,1.729542476799269740e-05,1.763317990837949992e+03,5.382660719937272376e+01,-3.052575172433514075e-02
1.588656445312500000e+04,6.294627154603543034e-05,5.008491514060043112e-07,1.562590796054298014e-05,2.049134522031250071e+03,-6.393060136000000784e+04,5.650246385118821643e-04,1.811044269790559389e-05,1.768017931650809032e+03,5.666936494019488890e+01,-3.205248313702472457e-02
1.499788378906250000e+04,6.667607337571648297e-05,4.992357481262232585e-07,1.474419460726374301e-05,2.293854880000000321e+03,-6.774563496000001032e+04,5.652491386491321958e-04,1.913923304241930658e-05,1.767105436073756664e+03,5.983386871206786850e+01,-3.385981814701999326e-02
1.415891601562500000e+04,7.062687559531075879e-05,4.976725605462399053e-07,1.396032146224086156e-05,2.550358794921875415e+03,-7.154067040000000270e+04,5.635229641643889559e-04,2.008907296732704233e-05,1.772298237906189797e+03,6.318079454660229999e+01,-3.564907598240615871e-02
1.336687792968750000e+04,7.481178516480838623e-05,4.954139192364163609e-07,1.317619352725449112e-05,2.849539930156250193e+03,-7.578731264000000374e+04,5.635793826348029986e-04,2.119011611163890794e-05,1.771868043835559320e+03,6.662076495390127207e+01,-3.759916839500498931e-02
1.261914648437500000e+04,7.924466216777796849e-05,4.930668432092689031e-07,1.239209221990826512e-05,3.205749000000000251e+03,-8.056907048000000941e+04,5.656228456276580661e-04,2.250547090769935906e-05,1.765168007583793269e+03,7.023396871071531677e+01,-3.978882939695545240e-02
1.191324316406250000e+04,8.394019883826437506e-05,4.914093418865429805e-07,1.170628742138207883e-05,3.579648749843750466e+03,-8.527391232000000309e+04,5.651644062692998301e-04,2.372460703768592457e-05,1.766284139783555702e+03,7.414549937756449083e+01,-4.197823991481372530e-02
1.124682617187500000e+04,8.891397312609894237e-05,4.894095052165703276e-07,1.102053235781545147e-05,4.021717880000000150e+03,-9.056111816000001272e+04,5.666310464476938388e-04,2.516345046486339468e-05,1.761343186715692582e+03,7.821927920893816122e+01,-4.440888056278831375e-02
1.061768847656250000e+04,9.418245809409470819e-05,4.881463774614463180e-07,1.043320603229537243e-05,4.474709339687500687e+03,-9.563845320000000356e+04,5.649254365363773345e-04,2.643159777804065811e-05,1.766278560518289623e+03,8.264022374674901528e+01,-4.678776360309746390e-02
1.002374511718750000e+04,9.976311132306442788e-05,4.859854965433068308e-07,9.845375586086374447e-06,5.001517840000000433e+03,-1.013236444000000047e+05,5.650272903895417953e-04,2.789076616523826680e-05,1.765524164649307295e+03,8.714945715518112479e+01,-4.936180365024454147e-02
9.463025390625000000e+03,1.056744496311610846e-04,4.841902382175394614e-07,9.316116861050079671e-06,5.563839899687500292e+03,-1.070516888000000035e+05,5.635755398450409273e-04,2.929093515690302124e-05,1.769604911007639203e+03,9.197237821200305063e+01,-5.197339679602980961e-02
8.933671875000000000e+03,1.119360565277085465e-04,4.822575398789679404e-07,8.796733564537891526e-06,6.213450459687500370e+03,-1.133379236000000092e+05,5.632923543847538151e-04,3.088100634914404101e-05,1.769957481059921520e+03,9.703321514105363121e+01,-5.482234244573278709e-02
8.433929687500000000e+03,1.185686906403913464e-04,4.800409509446074975e-07,8.306480069981083981e-06,6.934197160000000622e+03,-1.199872019200000068e+05,5.629807032989708531e-04,3.253529652731921857e-05,1.770347181636870801e+03,1.023103814630598976e+02,-5.779113979692010461e-02
7.962143554687500000e+03,1.255943193100652634e-04,4.780735765708205792e-07,7.846032779318917575e-06,7.737222519375000957e+03,-1.269815034400000150e+05,5.624696268376177394e-04,3.427233530345471981e-05,1.771297490246643065e+03,1.079284971336353465e+02,-6.093188621782946041e-02
7.516748046875000000e+03,1.330362536783095105e-04,4.765016239002792612e-07,7.414788189131583994e-06,8.631316079375001209e+03,-1.343109389599999995e+05,5.616554612324754867e-04,3.609405050059555749e-05,1.773128247852240293e+03,1.139477579040600119e+02,-6.426368653371969386e-02
7.096267578125000000e+03,1.409191506648659021e-04,4.749814910365273340e-07,7.003271374604679097e-06,9.640102040000001580e+03,-1.421365925600000191e+05,5.611312947550327508e-04,3.805749696013278622e-05,1.773954044737171898e+03,1.203145347551383679e+02,-6.782280246327582196e-02
6.699308593750000000e+03,1.492691351661173092e-04,4.735740374111674260e-07,6.611430915631908966e-06,1.077889836000000105e+04,-1.504810995200000179e+05,5.608420222921762241e-04,4.017288000677297184e-05,1.773931613609561737e+03,1.270659811875373748e+02,-7.162958268102904980e-02
6.324555175781250000e+03,1.581138866223067774e-04,4.722446667954657243e-07,6.239067448261219650e-06,1.206275859937500172e+04,-1.593673148800000199e+05,5.607352373494489369e-04,4.244291755434793548e-05,1.773213738598982218e+03,1.342172909791499080e+02,-7.569154696782075253e-02
5.970765136718750000e+03,1.674827224152971184e-04,4.708342342652600616e-07,5.896024343602399525e-06,1.345825606031250209e+04,-1.685310871200000111e+05,5.598073780062871353e-04,4.470410276470994040e-05,1.775009461025962764e+03,1.417455511869760869e+02,-7.985622290995934847e-02
5.636765625000000000e+03,1.774067020925675032e-04,4.693451615438481711e-07,5.572631133371356164e-06,1.500727820062500177e+04,-1.781844846400000097e+05,5.587640674444616963e-04,4.706093140260647612e-05,1.777058448174620708e+03,1.496696559434372205e+02,-8.422326012809350226e-02
5.321450195312500000e+03,1.879186994704693371e-04,4.679048355738302691e-07,5.259133348299766256e-06,1.678436744062500293e+04,-1.886520929600000090e+05,5.584962186351884184e-04,4.968938112846811865e-05,1.776460574320481328e+03,1.580516100052001036e+02,-8.896995086178979828e-02
5.023772949218750000e+03,1.990535818613201188e-04,4.660096040821420472e-07,4.964693144136228089e-06,1.874133024062500044e+04,-1.996631677600000112e+05,5.580287410521494584e-04,5.237921964851103022e-05,1.776371514925172733e+03,1.667386407054768256e+02,-9.386473454709752529e-02
4.742747558593750000e+03,2.108482451670915686e-04,4.642725467951779461e-07,4.689990086845685131e-06,2.090229727875000026e+04,-2.111509020000000310e+05,5.571236023310325702e-04,5.515090414783707000e-05,1.777515138588778882e+03,1.759601758379472187e+02,-9.899222347982203352e-02
4.477442382812500000e+03,2.233417908042071133e-04,4.626162000988406740e-07,4.434914505514165181e-06,2.326752952000000369e+04,-2.230564000000000233e+05,5.556141557331886706e-04,5.795739898183528260e-05,1.780437113957929796e+03,1.857215175512549195e+02,-1.043123152709359569e-01
4.226978027343750000e+03,2.365756324095216593e-04,4.610423863480127283e-07,4.189828449753656316e-06,2.594904104000000370e+04,-2.358178632000000216e+05,5.545430893286610111e-04,6.102108291615547921e-05,1.781712568795346442e+03,1.960569565925668485e+02,-1.100384877035048975e-01
3.990524658203125000e+03,2.505936150386514280e-04,4.593421309518982001e-07,3.954052275366576127e-06,2.898876136000000406e+04,-2.495374800000000105e+05,5.539803892961889589e-04,6.435588474896484937e-05,1.781081532212334196e+03,2.069081866980723987e+02,-1.161699691765741976e-01
3.767298095703125000e+03,2.654422279831192646e-04,4.574735475546298503e-07,3.737795191306088959e-06,3.226098776000000362e+04,-2.635889344000000274e+05,5.524408284709454546e-04,6.761394155636235505e-05,1.783433447902074022e+03,2.182767071178819833e+02,-1.223912825985459946e-01
3.556558837890625000e+03,2.811706611869506964e-04,4.562681388402504541e-07,3.532501022128504806e-06,3.596416352000000188e+04,-2.784403152000000118e+05,5.509227694462583581e-04,7.115879233588978214e-05,1.785351327980882843e+03,2.306011866637680896e+02,-1.291629177124275774e-01
3.357608154296875000e+03,2.978310612929198245e-04,4.546419400230418337e-07,3.335746219013871162e-06,4.011345208000000275e+04,-2.943157776000000304e+05,5.497587655360588240e-04,7.492877913892255384e-05,1.785806437061590486e+03,2.433945659365345762e+02,-1.362939235099980551e-01
3.169786376953125000e+03,3.154786730332358093e-04,4.531289368063875816e-07,3.149630733131018930e-06,4.475126712000000407e+04,-3.110592920000000158e+05,5.485317636231289195e-04,7.891579550596849763e-05,1.786080535132506611e+03,2.569586222987588826e+02,-1.438673213465682388e-01
2.992471191406250000e+03,3.341719722722111155e-04,4.513597933380357912e-07,2.972370824187882659e-06,4.993628456000000733e+04,-3.288488640000000596e+05,5.474631998781746530e-04,8.313326007185077896e-05,1.785436480732295422e+03,2.711217033903235460e+02,-1.518517775995723018e-01
2.825075195312500000e+03,3.539728789022139523e-04,4.498594820888709151e-07,2.815366409025672074e-06,5.534238056000000506e+04,-3.463505504000000074e+05,5.443453301418816129e-04,8.697940968183561080e-05,1.791332911939477754e+03,2.862320490258055656e+02,-1.597871881424329232e-01
2.667042968750000000e+03,3.749470899858369649e-04,4.483346603586433401e-07,2.658205129483276862e-06,6.169410384000000340e+04,-3.657883224000000628e+05,5.427357841619886254e-04,9.153818144352427128e-05,1.791553870747817200e+03,3.021646776793598974e+02,-1.686606708361119700e-01
2.517850830078125000e+03,3.971641163384454767e-04,4.470242414870097661e-07,2.511325390690083230e-06,6.870334904000000097e+04,-3.859666856000000262e+05,5.406403115827959150e-04,9.623576701710853491e-05,1.792851766214136660e+03,3.191335554769712530e+02,-1.780033137657930642e-01
2.377004394531250000e+03,4.206975815024532189e-04,4.454482380604173473e-07,2.373798469164117179e-06,7.636242456000001403e+04,-4.069361848000000464e+05,5.381271465090313672e-04,1.009806823867976066e-04,1.795085973254304236e+03,3.368516301363475804e+02,-1.876520875073579842e-01
2.244036865234375000e+03,4.456254776792878381e-04,4.439611067929712827e-07,2.235797127010890835e-06,8.544466584000000148e+04,-4.303010680000000284e+05,5.371938334690045790e-04,1.066703083155436349e-04,1.790910155039276333e+03,3.556201253648609395e+02,-1.985694951610020298e-01
2.118507568359375000e+03,4.720304118499915754e-04,4.425383131021861200e-07,2.117786834366298303e-06,9.454207056000000739e+04,-4.524352952000000514e+05,5.332306502891499909e-04,1.114252806958980821e-04,1.796898792403655534e+03,3.754847029463257400e+02,-2.089626330284587441e-01
2.000000000000000000e+03,5.000000000000000104e-04,4.409176843671083375e-07,1.999100917373963662e-06,1.052105395200000057e+05,-4.770198464000000386e+05,5.307561697682267781e-04,1.170625151056269470e-04,1.796702265298686825e+03,3.962770440590226144e+02,-2.205579921129252330e-01
1.888121704101562500e+03,5.296268761847830941e-04,4.394272952097389560e-07,1.890502402244743155e-06,1.166488277600000147e+05,-5.018461336000000592e+05,5.271438868474987490e-04,1.225290230304382796e-04,1.799776768354148999e+03,4.183390808496856721e+02,-2.324394270475256263e-01
1.782501831054687500e+03,5.610092413808688604e-04,4.380238063939075797e-07,1.782519252900064875e-06,1.300067196000000113e+05,-5.290568168000000296e+05,5.246394048200880714e-04,1.289212156949493091e-04,1.797527888983900084e+03,4.417119235884492809e+02,-2.457330015826005298e-01
1.682790283203125000e+03,5.942511137493255644e-04,4.367199965189913220e-07,1.683885092092745035e-06,1.443133153600000078e+05,-5.564367152000000933e+05,5.209240174612693843e-04,1.351030044512172782e-04,1.798679765207793707e+03,4.664922948062200021e+02,-2.593526117487223726e-01
1.588656494140625000e+03,6.294626961135135236e-04,4.354436598200883248e-07,1.595426670075415556e-06,1.592117248000000254e+05,-5.833375368000000017e+05,5.155591907156272793e-04,1.407128168720432105e-04,1.805170542251394863e+03,4.926895621471617233e+02,-2.729324186360160276e-01
1.499788452148437500e+03,6.667607011958962340e-04,4.342766042238741012e-07,1.506474065190721900e-06,1.766745136800000037e+05,-6.128710832000001101e+05,5.113611659318977780e-04,1.474118909871514514e-04,1.805523089465705425e+03,5.204845236029315174e+02,-2.882735350434951216e-01
1.415891601562500000e+03,7.062687559531076421e-04,4.331061487356806673e-07,1.427619727412458019e-06,1.945950626400000183e+05,-6.414310928000001004e+05,5.052526747385069090e-04,1.532817429547707420e-04,1.812399473849279502e+03,5.498392471167147733e+02,-3.033764106921384984e-01
1.336687866210937500e+03,7.481178106558751843e-04,4.318884759890896485e-07,1.348640361955990049e-06,2.153672173600000096e+05,-6.725183424000000814e+05,5.001067854042542732e-04,1.601541548606673652e-04,1.813583432952684007e+03,5.807818059078349506e+02,-3.202399158235955112e-01
1.261914672851562500e+03,7.924466063464409744e-04,4.307539232042804768e-07,1.269493229474461675e-06,2.396856392000000342e+05,-7.063877536000000546e+05,4.959087360167011276e-04,1.682676430491094515e-04,1.808305451083389244e+03,6.135792214727410965e+02,-3.393117136848393112e-01
1.191324340820312500e+03,8.394019711806006024e-04,4.293637719508185135e-07,1.200229575925227629e-06,2.642394239999999991e+05,-7.386463240000000224e+05,4.895478679750669363e-04,1.751282615929727958e-04,1.810946839336252197e+03,6.478385313413294853e+02,-3.577347038959879932e-01
1.124682617187500000e+03,8.891397312609894237e-04,4.283939807429049881e-07,1.130344342385809660e-06,2.931796184000000358e+05,-7.735727808000000659e+05,4.840160580987204779e-04,1.834392919902167038e-04,1.806559103918394840e+03,6.846754718490748246e+02,-3.789942274039226344e-01
1.061768920898437500e+03,9.418245159726747022e-04,4.273627332864063481e-07,1.070918050540432038e-06,3.214451496000000043e+05,-8.055017112000000197e+05,4.758007077641507993e-04,1.898739972373050930e-04,1.812999241465779278e+03,7.234991611991176796e+02,-3.990620319367485513e-01
1.002374450683593750e+03,9.976311739769759632e-04,4.263427492938972560e-07,1.011486363384784782e-06,3.538487616000000271e+05,-8.394963856000000378e+05,4.681418063606957608e-04,1.973223485834614858e-04,1.813850279141630381e+03,7.645401290719746612e+02,-4.215012329649272527e-01
